          -3.61285433e-002, -4.29526307e-002, -4.07926291e-002,
          -3.89012396e-002, 5.93427531e-002, -8.19696411e-002,
          7.85536170e-002, 9.52793509e-002, -3.56839150e-002,
          -4.10855487e-002, -3.99114974e-002, -3.56669240e-002,
          5.81644066e-002, -8.62669423e-002, 7.85171166e-002,
          9.58414003e-002, -3.55214663e-002, -3.66610624e-002,
          -3.98994237e-002, -3.07774544e-002, 5.83328940e-002,
          -8.15641284e-002, 7.86023512e-002, 9.55269560e-002,
          3.90838337e-004, -1.04344906e-002, 9.73677030e-004,
          2.06013140e-003, 2.35010241e-003, 2.30934401e-003,
          2.35039601e-003 ]
      - [ 2.30029297e+000, 8.79622877e-001, 1.10913336e+000,
          -2.27214292e-001, -2.48992905e-001, -2.27214292e-001,
          -2.27214292e-001, -2.27214292e-001, -2.28588328e-001,
          -2.27214292e-001, -2.27214292e-001, -2.27214292e-001,
          -2.29556814e-001, -2.27214292e-001, -2.27214292e-001,
          -2.27214292e-001, -2.29645923e-001, -2.27214292e-001,
          -2.27214292e-001, -2.33884141e-001, -5.87872863e-001,
          5.18775344e-001, -3.22710991e-001, -2.20354244e-001,
          4.25009578e-001, -3.43183011e-001, 1.12420231e-001,
          -4.48481232e-001, -4.42153603e-001, -1.28611818e-001,
          7.12888956e-001, -7.72574916e-002, 7.06025600e-001,
          -2.47496590e-001, 3.92392576e-001, -4.60595220e-001,
          -4.62675750e-001, -1.44306973e-001, 6.92262948e-001,
          1.06018521e-002, 1.09860289e+000, -2.17844933e-001,
          5.15775442e-001, -4.35766041e-001, -4.30937201e-001,
          -1.22110270e-001, 7.18361378e-001, -1.08721942e-001,
          6.36083364e-001, -2.42269769e-001, 5.35828292e-001,
          -4.11984771e-001, -3.90510052e-001, -1.10706173e-001,
          6.83329344e-001, -2.85122246e-001, 3.64381313e-001,
          -3.37773353e-001, 3.58660012e-001, -3.77693266e-001,
          -3.64483625e-001, -9.64635536e-002, 6.89743638e-001,
          -2.63855487e-001, 1.18725821e-001, -3.52796674e-001,
          1.45566076e-001, -4.38425362e-001, -4.08002138e-001,
          -1.04831882e-001, 7.10439682e-001, -2.94187307e-001,
          5.37524074e-002, -3.55451047e-001, 4.93285656e-002,
          -4.63299513e-001, -4.26210880e-001, -9.58842263e-002,
          7.69010007e-001, -1.63023010e-001, 4.07258242e-001,
          -3.45200390e-001, 3.01223733e-002, -4.87888426e-001,
          -4.57166106e-001, -1.13187164e-001, 7.40342081e-001,
          -3.61495907e-003, 2.38005057e-001, -1.99033543e-002,
          -5.21566309e-002, -5.40798642e-002, -5.41716069e-002,
          -5.40799312e-002 ]
      - [ 2.32551713e-002, 9.82705131e-002, 2.79579669e-001,
          -1.35224797e-002, -1.38882268e-002, -1.68466046e-002,
          -1.38882268e-002, -1.00969393e-002, -1.38882268e-002,
          -1.38346553e-002, -1.38882268e-002, 1.99751630e-002,
          -1.38987796e-002, -1.38626583e-002, -1.38882268e-002,
          -8.43579024e-002, -1.40463244e-002, -1.38882268e-002,
          -1.38882268e-002, -1.12328038e-001, -1.38870087e-002,
          -3.29333311e-003, -1.38882268e-002, -3.88259180e-002,
          -3.10650114e-002, -4.10458371e-002, -2.63182931e-002,
          5.36377989e-002, -5.63319772e-002, 5.33444919e-002,
          5.74578531e-002, -3.56445275e-002, -2.86933444e-002,
          -4.00477424e-002, -2.56082192e-002, 5.36786839e-002,
          -5.52039370e-002, 5.33953011e-002, 5.73404916e-002,
          -3.36716920e-002, -2.16663387e-002, -3.83394845e-002,
          -1.96975078e-002, 5.29920347e-002, -5.85533753e-002,
          5.27747013e-002, 5.69495186e-002, -3.13120037e-002,
          -1.15907826e-002, -3.71560380e-002, -1.26184691e-002,
          5.23504950e-002, -5.65645248e-002, 5.23149669e-002,
          5.59209175e-002, -3.29790562e-002, -8.23158678e-003,
          -3.71161141e-002, -8.63514841e-003, 5.20291999e-002,
          -5.84047697e-002, 5.17893359e-002, 5.52536137e-002,
          -2.94434521e-002, -5.23633882e-003, -3.60479690e-002,
          -9.25568491e-003, 5.20385578e-002, -5.70099391e-002,
          5.16235866e-002, 5.54280616e-002, -3.03589329e-002,
          -9.94368922e-003, -3.63806635e-002, -1.27918692e-002,
          5.24017215e-002, -5.91221787e-002, 5.18649668e-002,
          5.64560629e-002, -3.27693224e-002, -1.69037730e-002,
          -3.84491570e-002, -1.97300930e-002, 5.30518703e-002,
          -5.51609322e-002, 5.27848899e-002, 5.70465699e-002,
          -1.51095461e-004, 8.28822330e-003, -3.02947301e-004,
          -1.99958286e-003, -1.93618622e-003, -1.96236675e-003,
          -1.93605921e-003 ]
      - [ 9.17814486e-003, 1.82106197e-001, 9.52860899e-003,
          -5.68280695e-003, -2.47643166e-003, -1.30432425e-002,
          -2.52556801e-003, -2.52556801e-003, -2.52493168e-003,
          -2.52556801e-003, -2.52556801e-003, -3.62171442e-003,
          -2.52932333e-003, -2.52556801e-003, -2.52556801e-003,
          -4.18202505e-002, -2.59419880e-003, -2.52556801e-003,
          -2.52556801e-003, -1.55037835e-001, 1.43125231e-004,
          5.10798655e-002, -2.50059413e-003, -6.27771392e-002,
          -1.00010097e-001, -6.37298152e-002, -6.90085813e-002,
          1.81195006e-001, -7.74032623e-002, 9.69458222e-002,
          7.34801516e-002, -5.63470051e-002, -8.91146213e-002,
          -6.15999550e-002, -6.66715577e-002, 1.80639639e-001,
          -7.46207461e-002, 9.62126851e-002, 7.22153932e-002,
          -5.33954911e-002, -8.00153092e-002, -5.99589981e-002,
          -6.19370490e-002, 1.78328931e-001, -8.57398137e-002,
          9.49127227e-002, 7.08996505e-002, -5.48479669e-002,
          -8.37715492e-002, -6.06208220e-002, -6.10619225e-002,
          1.78911313e-001, -7.77076408e-002, 9.56045240e-002,
          7.13125765e-002, -6.09542020e-002, -9.39785168e-002,
          -6.26148731e-002, -6.31539971e-002, 1.79431930e-001,
          -8.16301107e-002, 9.58030894e-002, 7.12746009e-002,
          -5.56029230e-002, -8.63378495e-002, -6.12211488e-002,
          -6.42457306e-002, 1.80498809e-001, -7.62355179e-002,
          9.60749090e-002, 7.20299557e-002, -5.38156889e-002,
          -8.06872100e-002, -6.04619645e-002, -6.40537068e-002,
          1.79979846e-001, -8.34328532e-002, 9.58230123e-002,
          7.28347525e-002, -5.58213666e-002, -8.26510862e-002,
          -6.16824254e-002, -6.57708645e-002, 1.81202039e-001,
          -7.21601546e-002, 9.70258191e-002, 7.42142498e-002,
          1.49320564e-004, -3.36595374e-004, -2.83523899e-004,
          5.73141806e-005, 1.41764409e-004, 1.29905588e-004,
          1.41845769e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.6068526651954734e-001
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -1.0668531631059902e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 2.9212964021306473e+000
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 7.1791964574544587e-001
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.3362074746481006e-001
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 5.3100829825576279e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 8.5815031510184188e+000
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -2.5990536566015815e-001
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -4.9791202045499201e+000
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 2.9142343482929864e-002
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -2.5182671752316166e-001
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 9.9945736719340723e-003
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 3.3655742121971848e+000
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: -2.7716667126095601e-001
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: 4.2076587032994822e-001
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 7.5861064427840033e+000
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -6.0097199105728871e-001
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 8.2686435730063064e+000
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.4464301068175160e+000
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -1.9581952560618670e+000
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -4.3631259995415900e-001
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -8.8258951640492045e-001
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -2.5761005090387550e+000
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -2.4559899982765812e+000
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: 3.4463661630839071e-001
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 5.0377119803894210e-001
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 8.4126199257241341e-001
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 4.9279611965061482e-001
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: 8.2019572364550508e-001
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: 4.6879288955232024e-001
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -6.5851377003185885e-002
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -8.6240694202272927e-002
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: 4.8942258286268997e-001
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: 5.5239572123686596e-002
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 3.5825707071642915e-001
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: 4.3505221486852613e-001
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 3.0302066138574775e+000
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -2.0628280643990415e-002
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 2.9620981710116796e+000
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 5.4455640171791826e+000
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -1.5430566029968555e+000
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -6.9976820929598083e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -2.6273898906966309e-001
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -1.5039171271261549e+000
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -6.7989997825162496e-001
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: 6.2339793952997242e+000
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: -1.4716566623104479e+000
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: 3.8455082155994100e+000
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: 7.4125933076961292e+000
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: -1.2315780265386369e+000
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: -6.5708605888208305e-001
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: -1.5886920608350816e+000
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: -1.3266458528459064e+000
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: -1.6792952420182843e+000
         alpha: [ 1. ]
         index: [ 53 ]
      -
         sv_count: 1
         rho: 1.2051517321413534e+000
         alpha: [ 1. ]
         index: [ 54 ]
      -
         sv_count: 1
         rho: 1.0563382255433729e+000
         alpha: [ 1. ]
         index: [ 55 ]
      -
         sv_count: 1
         rho: 3.9396386053115351e-001
         alpha: [ 1. ]
         index: [ 56 ]
      -
         sv_count: 1
         rho: -3.0062166745729626e+000
         alpha: [ 1. ]
         index: [ 57 ]
      -
         sv_count: 1
         rho: -3.0710706866901305e-001
         alpha: [ 1. ]
         index: [ 58 ]
      -
         sv_count: 1
         rho: -4.3481599732233107e+000
         alpha: [ 1. ]
         index: [ 59 ]
      -
         sv_count: 1
         rho: -2.7643396929965713e+000
         alpha: [ 1. ]
         index: [ 60 ]
      -
         sv_count: 1
         rho: -2.5016134972341275e+000
         alpha: [ 1. ]
         index: [ 61 ]
      -
         sv_count: 1
         rho: 3.7530303059097364e-001
         alpha: [ 1. ]
         index: [ 62 ]
      -
         sv_count: 1
         rho: 2.3437548960378649e+000
         alpha: [ 1. ]
         index: [ 63 ]
      -
         sv_count: 1
         rho: -1.0290000314680832e+000
         alpha: [ 1. ]
         index: [ 64 ]
      -
         sv_count: 1
         rho: -4.8564612480114466e-001
         alpha: [ 1. ]
         index: [ 65 ]
      -
         sv_count: 1
         rho: -1.4006657308965096e+000
         alpha: [ 1. ]
         index: [ 66 ]
      -
         sv_count: 1
         rho: -1.1174410831830275e+000
         alpha: [ 1. ]
         index: [ 67 ]
      -
         sv_count: 1
         rho: -2.0724094724133599e+000
         alpha: [ 1. ]
         index: [ 68 ]
      -
         sv_count: 1
         rho: 1.0719198109221584e+000
         alpha: [ 1. ]
         index: [ 69 ]
      -
         sv_count: 1
         rho: -6.2277853972161468e-001
         alpha: [ 1. ]
         index: [ 70 ]
      -
         sv_count: 1
         rho: -1.7522762061396915e+000
         alpha: [ 1. ]
         index: [ 71 ]
      -
         sv_count: 1
         rho: -6.3603396429172776e-001
         alpha: [ 1. ]
         index: [ 72 ]
      -
         sv_count: 1
         rho: -6.9704242839588615e-001
         alpha: [ 1. ]
         index: [ 73 ]
      -
         sv_count: 1
         rho: -5.0906046546437878e-001
         alpha: [ 1. ]
         index: [ 74 ]
      -
         sv_count: 1
         rho: -3.2304462377306584e+000
         alpha: [ 1. ]
         index: [ 75 ]
      -
         sv_count: 1
         rho: 1.9364772721843386e-002
         alpha: [ 1. ]
         index: [ 76 ]
      -
         sv_count: 1
         rho: 7.1802570092996749e+000
         alpha: [ 1. ]
         index: [ 77 ]
      -
         sv_count: 1
         rho: 3.8540375917159957e+000
         alpha: [ 1. ]
         index: [ 78 ]
      -
         sv_count: 1
         rho: 4.4237349330268323e+000
         alpha: [ 1. ]
         index: [ 79 ]
      -
         sv_count: 1
         rho: 7.1665035459943272e-001
         alpha: [ 1. ]
         index: [ 80 ]
      -
         sv_count: 1
         rho: 2.2703734683820129e-001
         alpha: [ 1. ]
         index: [ 81 ]
      -
         sv_count: 1
         rho: 9.9793552671161318e-003
         alpha: [ 1. ]
         index: [ 82 ]
      -
         sv_count: 1
         rho: 2.4701574315110841e-001
         alpha: [ 1. ]
         index: [ 83 ]
      -
         sv_count: 1
         rho: 5.3133770400812297e-001
         alpha: [ 1. ]
         index: [ 84 ]
      -
         sv_count: 1
         rho: -7.9181368251241491e+000
